eval_accuracy = 0.9761237
eval_loss = 0.12180867480734985
301 = {'TP': 10, 'FP': 13, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 4, 'FP': 0, 'FN': 34}
502 = {'TP': 0, 'FP': 1, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 9, 'FP': 3, 'FN': 8}
601 = {'TP': 4, 'FP': 3, 'FN': 4}
602 = {'TP': 2, 'FP': 3, 'FN': 6}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 11, 'FP': 1, 'FN': 7}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 8, 'FP': 3, 'FN': 8}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 2, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 2, 'FP': 0, 'FN': 4}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 17, 'FP': 2, 'FN': 16}
1202 = {'TP': 1, 'FP': 1, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 2, 'FP': 2, 'FN': 7}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 26, 'FP': 57, 'FN': 1}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 12, 'FP': 45, 'FN': 1}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 10, 'FP': 0, 'FN': 12}
1401 = {'TP': 2, 'FP': 4, 'FN': 6}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 1, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 15, 'FP': 11, 'FN': 11}
1603 = {'TP': 0, 'FP': 1, 'FN': 2}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 2, 'FP': 3, 'FN': 7}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 5, 'FP': 1, 'FN': 3}
1803 = {'TP': 4, 'FP': 0, 'FN': 2}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 41, 'FP': 9, 'FN': 26}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 16, 'FP': 4, 'FN': 27}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 1, 'FP': 0, 'FN': 10}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 20, 'FP': 16, 'FN': 10}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 3, 'FP': 5, 'FN': 0}
2012 = {'TP': 5, 'FP': 7, 'FN': 12}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 447, 'FP': 325, 'FN': 572, 'Pre': 0.5790155440414507, 'Rec': 0.43866535819430813}

 ----------------------------------------------------
eval_accuracy = 0.98081964
eval_loss = 0.08869811853704353
100 = {'TP': 77, 'FP': 39, 'FN': 13}
101 = {'TP': 0, 'FP': 1, 'FN': 5}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 30, 'FP': 29, 'FN': 11}
107 = {'TP': 21, 'FP': 4, 'FN': 25}
108 = {'TP': 0, 'FP': 0, 'FN': 6}
200 = {'TP': 28, 'FP': 9, 'FN': 13}
201 = {'TP': 2, 'FP': 1, 'FN': 3}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 21, 'FP': 6, 'FN': 10}
300 = {'TP': 19, 'FP': 3, 'FN': 21}
301 = {'TP': 10, 'FP': 8, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 2, 'FP': 0, 'FN': 2}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 4, 'FP': 1, 'FN': 34}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 10, 'FP': 3, 'FN': 7}
601 = {'TP': 2, 'FP': 0, 'FN': 6}
602 = {'TP': 2, 'FP': 3, 'FN': 6}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 13, 'FP': 0, 'FN': 5}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 9, 'FP': 1, 'FN': 7}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 1, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 1, 'FP': 0, 'FN': 5}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 17, 'FP': 2, 'FN': 16}
1202 = {'TP': 1, 'FP': 0, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 2, 'FP': 4, 'FN': 7}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 25, 'FP': 51, 'FN': 2}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 38, 'FN': 2}
1303 = {'TP': 1, 'FP': 0, 'FN': 13}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 15, 'FP': 1, 'FN': 7}
1401 = {'TP': 2, 'FP': 6, 'FN': 6}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 17, 'FP': 11, 'FN': 9}
1603 = {'TP': 2, 'FP': 1, 'FN': 0}
1608 = {'TP': 2, 'FP': 2, 'FN': 5}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 4, 'FP': 3, 'FN': 5}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 5, 'FP': 0, 'FN': 3}
1803 = {'TP': 4, 'FP': 0, 'FN': 2}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 44, 'FP': 9, 'FN': 23}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 20, 'FP': 2, 'FN': 23}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 2, 'FP': 1, 'FN': 9}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 14, 'FP': 6, 'FN': 16}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 0, 'FP': 1, 'FN': 3}
2012 = {'TP': 4, 'FP': 2, 'FN': 13}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 447, 'FP': 249, 'FN': 572, 'Pre': 0.6422413793103449, 'Rec': 0.43866535819430813}

 ----------------------------------------------------
eval_accuracy = 0.9800953
eval_loss = 0.08492562492998938
100 = {'TP': 78, 'FP': 43, 'FN': 12}
101 = {'TP': 1, 'FP': 3, 'FN': 4}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 32, 'FP': 29, 'FN': 9}
107 = {'TP': 20, 'FP': 4, 'FN': 26}
108 = {'TP': 1, 'FP': 0, 'FN': 5}
200 = {'TP': 33, 'FP': 21, 'FN': 8}
201 = {'TP': 2, 'FP': 6, 'FN': 3}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 21, 'FP': 6, 'FN': 10}
300 = {'TP': 24, 'FP': 6, 'FN': 16}
301 = {'TP': 10, 'FP': 10, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 4, 'FP': 2, 'FN': 34}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 8, 'FP': 2, 'FN': 9}
601 = {'TP': 1, 'FP': 0, 'FN': 7}
602 = {'TP': 2, 'FP': 3, 'FN': 6}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 12, 'FP': 1, 'FN': 6}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 9, 'FP': 2, 'FN': 7}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 0, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 3, 'FP': 1, 'FN': 3}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 22, 'FP': 5, 'FN': 11}
1202 = {'TP': 1, 'FP': 11, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 1, 'FP': 0, 'FN': 4}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 5, 'FP': 6, 'FN': 4}
1211 = {'TP': 0, 'FP': 1, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 23, 'FP': 41, 'FN': 4}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 38, 'FN': 2}
1303 = {'TP': 1, 'FP': 0, 'FN': 13}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 13, 'FP': 0, 'FN': 9}
1401 = {'TP': 2, 'FP': 5, 'FN': 6}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 17, 'FP': 7, 'FN': 9}
1603 = {'TP': 0, 'FP': 8, 'FN': 2}
1608 = {'TP': 2, 'FP': 1, 'FN': 5}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 3, 'FP': 2, 'FN': 6}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 6, 'FP': 0, 'FN': 2}
1803 = {'TP': 2, 'FP': 0, 'FN': 4}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 44, 'FP': 11, 'FN': 23}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 18, 'FP': 5, 'FN': 25}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 4, 'FP': 3, 'FN': 7}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 18, 'FP': 8, 'FN': 12}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 2, 'FP': 2, 'FN': 1}
2012 = {'TP': 4, 'FP': 4, 'FN': 13}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 464, 'FP': 297, 'FN': 555, 'Pre': 0.6097240473061761, 'Rec': 0.4553483807654563}

 ----------------------------------------------------
eval_accuracy = 0.98049265
eval_loss = 0.08950506228332718
100 = {'TP': 79, 'FP': 50, 'FN': 11}
101 = {'TP': 1, 'FP': 2, 'FN': 4}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 30, 'FP': 26, 'FN': 11}
107 = {'TP': 26, 'FP': 7, 'FN': 20}
108 = {'TP': 1, 'FP': 0, 'FN': 5}
200 = {'TP': 33, 'FP': 22, 'FN': 8}
201 = {'TP': 2, 'FP': 5, 'FN': 3}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 22, 'FP': 7, 'FN': 9}
300 = {'TP': 20, 'FP': 5, 'FN': 20}
301 = {'TP': 10, 'FP': 12, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 1, 'FP': 1, 'FN': 3}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 3, 'FP': 1, 'FN': 35}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 9, 'FP': 2, 'FN': 8}
601 = {'TP': 5, 'FP': 1, 'FN': 3}
602 = {'TP': 2, 'FP': 3, 'FN': 6}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 12, 'FP': 2, 'FN': 6}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 10, 'FP': 2, 'FN': 6}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 3, 'FP': 0, 'FN': 4}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 3, 'FP': 0, 'FN': 3}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 19, 'FP': 2, 'FN': 14}
1202 = {'TP': 1, 'FP': 0, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 1, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 3, 'FP': 3, 'FN': 6}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 24, 'FP': 39, 'FN': 3}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 31, 'FN': 2}
1303 = {'TP': 1, 'FP': 0, 'FN': 13}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 16, 'FP': 1, 'FN': 6}
1401 = {'TP': 3, 'FP': 6, 'FN': 5}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 2, 'FP': 3, 'FN': 4}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 15, 'FP': 14, 'FN': 11}
1603 = {'TP': 0, 'FP': 3, 'FN': 2}
1608 = {'TP': 1, 'FP': 2, 'FN': 6}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 4, 'FP': 3, 'FN': 5}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 6, 'FP': 1, 'FN': 2}
1803 = {'TP': 4, 'FP': 0, 'FN': 2}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 42, 'FP': 8, 'FN': 25}
1901 = {'TP': 0, 'FP': 1, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 16, 'FP': 3, 'FN': 27}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 4, 'FP': 2, 'FN': 7}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 15, 'FP': 6, 'FN': 15}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 1, 'FP': 2, 'FN': 2}
2012 = {'TP': 3, 'FP': 2, 'FN': 14}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 465, 'FP': 281, 'FN': 554, 'Pre': 0.6233243967828418, 'Rec': 0.4563297350343474}

 ----------------------------------------------------
eval_accuracy = 0.9798384
eval_loss = 0.09098133367175858
100 = {'TP': 80, 'FP': 56, 'FN': 10}
101 = {'TP': 1, 'FP': 4, 'FN': 4}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 35, 'FP': 31, 'FN': 6}
107 = {'TP': 22, 'FP': 10, 'FN': 24}
108 = {'TP': 1, 'FP': 0, 'FN': 5}
200 = {'TP': 33, 'FP': 20, 'FN': 8}
201 = {'TP': 3, 'FP': 10, 'FN': 2}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 2, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 21, 'FP': 5, 'FN': 10}
300 = {'TP': 23, 'FP': 6, 'FN': 17}
301 = {'TP': 10, 'FP': 12, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 1, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
